Abb2,B/Bmsy,F/Fmsy,TM_ABC,Assessment_Year,Spp_type,Assessment_Year2,Assessment_Year3
Vermilion_WA,1.411789872,0.685963027,10,2025,Scorpaenids,2021,2021
Widow,10,10,10,1999,Scorpaenids,,
Widow,10,10,10,2000,Scorpaenids,,
Widow,0.63811779,10,0.573038445,2001,Scorpaenids,2001,2001
Widow,0.63811779,10,0.573038445,2005,Scorpaenids,2001,2001
Widow,0.63811779,10,0.573038445,2007,Scorpaenids,2001,2001
Widow,0.963,0.07,0.070157159,2009,Scorpaenids,2009,2009
Widow,0.963,0.07,0.070157159,2010,Scorpaenids,2009,2009
Widow,1.277,0.05,0.024938734,2011,Scorpaenids,2011,2011
Widow,1.277,0.05,0.024938734,2013,Scorpaenids,2011,2011
Widow,3.050919354,0.06211293,10,2015,Scorpaenids,2015,2015
Widow,3.050919354,0.06211293,10,2017,Scorpaenids,2015,2015
Widow,2.298695949,0.692853332,10,2019,Scorpaenids,2019,2019
Widow,2.298695949,0.692853332,10,2021,Scorpaenids,2019,2019
Widow,2.298695949,0.692853332,10,2023,Scorpaenids,2019,2019
Widow,2.298695949,0.692853332,10,2025,Scorpaenids,2019,2019
Yelloweye,10,10,10,1999,Scorpaenids,,
Yelloweye,0.317955112,10,0.392307692,2000,Scorpaenids,2000,2000
Yelloweye,0.317955112,10,0.392307692,2001,Scorpaenids,2000,2000
Yelloweye,0.317955112,10,0.392307692,2005,Scorpaenids,2000,2000
Yelloweye,0.317955112,10,0.392307692,2007,Scorpaenids,2000,2000
Yelloweye,0.507,0.414,0.22282957,2009,Scorpaenids,2009,2009
Yelloweye,0.507,0.414,0.22282957,2010,Scorpaenids,2009,2009
Yelloweye,0.53355081,0.276761429,0.25,2011,Scorpaenids,2011,2011
Yelloweye,0.53355081,0.276761429,0.25,2013,Scorpaenids,2011,2011
Yelloweye,0.53355081,0.276761429,0.25,2015,Scorpaenids,2011,2011
Yelloweye,0.709205179,0.187999994,0.187999994,2017,Scorpaenids,2017,2017
Yelloweye,0.771351471,0.256205542,0.187999994,2019,Scorpaenids,2019,2019
Yelloweye,0.771351471,0.256205542,0.187999994,2021,Scorpaenids,2019,2019
Yelloweye,0.771351471,0.256205542,0.187999994,2023,Scorpaenids,2019,2019
Yelloweye,1.003426478,0.247813715,10,2025,Scorpaenids,2025,2025
Yellowtail,10,10,10,1999,Scorpaenids,,
Yellowtail,10,10,10,2000,Scorpaenids,,
Yellowtail,1.390790027,10,1.054990464,2001,Scorpaenids,2001,2001
Yellowtail,1.36,0.506,0.134024087,2005,Scorpaenids,2005,2005
Yellowtail,1.36,0.506,0.134024087,2007,Scorpaenids,2005,2005
Yellowtail,1.36,0.506,0.134024087,2009,Scorpaenids,2005,2005
Yellowtail,1.36,0.506,0.134024087,2010,Scorpaenids,2005,2005
Yellowtail,1.36,0.506,0.134024087,2011,Scorpaenids,2005,2005
Yellowtail,2.067550827,0.133207908,0.343266745,2013,Scorpaenids,2013,2013
Yellowtail,1.880141833,0.294,0.294,2015,Scorpaenids,2015,2015
Yellowtail,1.880141833,0.294,0.294,2017,Scorpaenids,2015,2015
Yellowtail,1.880141833,0.294,0.294,2019,Scorpaenids,2015,2015
Yellowtail,1.880141833,0.294,0.294,2021,Scorpaenids,2015,2015
Yellowtail,1.880141833,0.294,0.294,2023,Scorpaenids,2015,2015
Yellowtail,1.563921172,0.582204183,10,2025,Scorpaenids,2025,2025
